-- Merging decision tree log ---
manifest
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f7bc97e9965924137c3bedf34b9ba901\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\31f9bbb401b6768c420b6ef95d1daad9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\815ebb9b18d2906f8454e178437c9159\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f2d9d79372949a1c23d613447d53b685\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7c2e79f664f129be19363d72d86c009\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7d29c2013eb5b6364810ca2fe826490a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f6c87ca634e41b8ab9ac35a8a610242e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd31685bb07ee47ba370d05c8cd10a85\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
		INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\75a67b2d9af793b05d36d7f3fd8fbb08\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\75a67b2d9af793b05d36d7f3fd8fbb08\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:8:5-44:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\893a9dd97fd75d8218a48e5bcf5a601b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\893a9dd97fd75d8218a48e5bcf5a601b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dae530633c2e8e92fad83a6b827028b3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dae530633c2e8e92fad83a6b827028b3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ca8c2bdf6cc55227b38c73a76ed343d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ca8c2bdf6cc55227b38c73a76ed343d4\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\35ce098b3d36fd863c936231cc1fa2b6\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\35ce098b3d36fd863c936231cc1fa2b6\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f8e036489ab70c7a55b1b4b8119c3303\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6b0091832c9c753627b0d58b80bfff19\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6b0091832c9c753627b0d58b80bfff19\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e402b366c7e36d27ceebd2a263070c5\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\152994a8598e0ffd58b96a314e124b17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\152994a8598e0ffd58b96a314e124b17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a92c411d1188a487d467fcb9cf7481\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5446e96e1f2da3db3e4198986ed157f0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d42c6452b1f9fb94b750ced5e88d1b81\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f224fe398ba897eb23000e2d59eefb2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f224fe398ba897eb23000e2d59eefb2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5b3fc4b8e4358c20ebf84daaf3c114cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5b3fc4b8e4358c20ebf84daaf3c114cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3405be3a720f2427568555837722f5b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3405be3a720f2427568555837722f5b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f1d962aadf3351de6a129b2dd3425b70\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f1d962aadf3351de6a129b2dd3425b70\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\05f23bc30da22a4d04d9b1bc891006f2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\05f23bc30da22a4d04d9b1bc891006f2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4b029ac8ed8ee328cc0935ccc9f63be1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4b029ac8ed8ee328cc0935ccc9f63be1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\a6cbd466f26f82896e8cc3562cc0b04a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\a6cbd466f26f82896e8cc3562cc0b04a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\38019eb45a878c2d058d1a3469eeebac\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c5e9961d7ee8c662da85a23822ed5632\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c5e9961d7ee8c662da85a23822ed5632\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b2bfe8d82e8ddc5974e488d3ae713b56\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b2bfe8d82e8ddc5974e488d3ae713b56\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fb579cc12bf6735ca15cd283651831ac\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3c6bfef9c0b8c8f6de93c0bb87914f64\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3c6bfef9c0b8c8f6de93c0bb87914f64\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d4f9af91b5c2975f73c9400b4573f9bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d4f9af91b5c2975f73c9400b4573f9bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d6eab25b2f28905ab7f03e6bc955966a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7842adf514e92d36bdd44b2e708289cf\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7842adf514e92d36bdd44b2e708289cf\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\12ca29f13e8acc199364308338426583\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\12ca29f13e8acc199364308338426583\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\cb89640751898dcdf33b122e7ef07f53\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\cb89640751898dcdf33b122e7ef07f53\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fdddcd69dcd016358beebb4d72bddb7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fdddcd69dcd016358beebb4d72bddb7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ef9336ca687b292691e230b739db6420\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ef9336ca687b292691e230b739db6420\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\800890dc6935ec42cd73a679f3dd28ae\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\800890dc6935ec42cd73a679f3dd28ae\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a6c4fc4fd2e81c7bbb44618ef7293c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\08a6c4fc4fd2e81c7bbb44618ef7293c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\95bf79a267e93863981480fdd3621bcb\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\75a67b2d9af793b05d36d7f3fd8fbb08\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\75a67b2d9af793b05d36d7f3fd8fbb08\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\41fb3ea4f2a4a33d66089b1713dbcbf0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\664ac8ea9cb7dcba0164f7bd851ffb9d\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ee29e07aa2155626a5ee991be297066c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\69c4cac8441f2b7351b474a72a96c7a4\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8e9aba96f05d95d59a8956b3814e5ec3\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dba8db507438cd77fabf843b16bcf935\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\78462e3d55aff01723f8e6df248448b5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\78462e3d55aff01723f8e6df248448b5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7a5337ae8f118e8eaa813f6693f72514\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\553ac41081cca879c5b1c3d06d21f6a2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\553ac41081cca879c5b1c3d06d21f6a2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\390cea8e60f9abd16fe9116148606ef1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\390cea8e60f9abd16fe9116148606ef1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0ec1c2c751478edd4d994378616c182a\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0ec1c2c751478edd4d994378616c182a\AndroidManifest.xml:24:5-89
